CRACMMv0.1,2327,HC8,1
CRACMMv0.1,2329,XYM,1
CRACMMv0.1,2330,HC8,1
CRACMMv0.1,2331,DIEN,1
CRACMMv0.1,2332,NAPH,1
CRACMMv0.1,2333,HC8,1
CRACMMv0.1,2334,HC5,1
CRACMMv0.1,2335,XYM,1
CRACMMv0.1,2336,PAH,1
CRACMMv0.1,2337,PAH,1
CRACMMv0.1,2338,CSL,1
CRACMMv0.1,2341,CSL,1
CRACMMv0.1,2342,SVOCN1,1
CRACMMv0.1,2344,IVOCP5ARO,1
CRACMMv0.1,2345,NAPH,1
CRACMMv0.1,2346,NAPH,1
CRACMMv0.1,2355,IVOCP4ARO,1
CRACMMv0.1,2361,SVOCP1,1
CRACMMv0.1,2364,SVOCN1,1
CRACMMv0.1,2365,IVOCP4,1
CRACMMv0.1,2366,SVOCP0,1
CRACMMv0.1,2367,CSL,1
CRACMMv0.1,2368,DIEN,1
CRACMMv0.1,2369,IVOCP4ARO,1
CRACMMv0.1,2370,SLOWROC,1
CRACMMv0.1,2371,SLOWROC,1
CRACMMv0.1,2372,XYOP,1
CRACMMv0.1,2374,IVOCP4ARO,1
CRACMMv0.1,2375,SVOCP2,1
CRACMMv0.1,2376,SVOCP2,1
CRACMMv0.1,2377,SVOCP2,1
CRACMMv0.1,2378,SVOCP2,1
CRACMMv0.1,2379,SVOCP2,1
CRACMMv0.1,2380,SVOCP2,1
CRACMMv0.1,2382,SVOCP0,1
CRACMMv0.1,2383,SVOCN1,1
CRACMMv0.1,2384,SVOCP1,1
CRACMMv0.1,2385,SVOCN1,1
CRACMMv0.1,2386,SVOCN1,1
CRACMMv0.1,2387,SVOCN1,1
CRACMMv0.1,2388,SVOCN1,1
CRACMMv0.1,2389,SVOCN1,1
CRACMMv0.1,2390,SVOCN1,1
CRACMMv0.1,2391,IVOCP4ARO,1
CRACMMv0.1,2392,SVOCP1,1
CRACMMv0.1,2393,SVOCP1,1
CRACMMv0.1,2394,SVOCP1,1
CRACMMv0.1,2395,SVOCP0,1
CRACMMv0.1,2396,SVOCP0,1
CRACMMv0.1,2398,SVOCP0,1
CRACMMv0.1,2401,SVOCP0,1
CRACMMv0.1,2402,SVOCP0,1
CRACMMv0.1,2403,SVOCN1,1
CRACMMv0.1,2404,SVOCN1,1
CRACMMv0.1,2406,SVOCN1,1
CRACMMv0.1,2407,IVOCP3,1
CRACMMv0.1,2408,SVOCP2,1
CRACMMv0.1,2409,SVOCP0,1
CRACMMv0.1,2410,SVOCP1,1
CRACMMv0.1,2411,SVOCP1,1
CRACMMv0.1,2412,SVOCP2,1
CRACMMv0.1,2413,SVOCP1,1
CRACMMv0.1,2414,SVOCN1,1
CRACMMv0.1,2415,SVOCN1,1
CRACMMv0.1,2416,SVOCN1,1
CRACMMv0.1,2417,SVOCN1,1
CRACMMv0.1,2418,SVOCN1,1
CRACMMv0.1,2419,SVOCN1,1
CRACMMv0.1,2420,SVOCN1,1
CRACMMv0.1,2421,SVOCP2,1
CRACMMv0.1,2422,SVOCP2,1
CRACMMv0.1,2423,SVOCP2,1
CRACMMv0.1,2426,CSL,1
CRACMMv0.1,2427,PAH,1
CRACMMv0.1,2429,PAH,1
CRACMMv0.1,2432,PAH,1
CRACMMv0.1,2433,PAH,1
CRACMMv0.1,2434,IVOCP4ARO,1
CRACMMv0.1,2439,PAH,1
CRACMMv0.1,2441,PAH,1
CRACMMv0.1,2442,PAH,1
CRACMMv0.1,2443,PAH,1
CRACMMv0.1,2444,IVOCP4,1
CRACMMv0.1,2445,PAH,1
CRACMMv0.1,2447,PAH,1
CRACMMv0.1,2451,SVOCN1,1
CRACMMv0.1,2458,PAH,1
CRACMMv0.1,2459,SVOCP1,1
CRACMMv0.1,2460,PAH,1
CRACMMv0.1,2461,SVOCP0,1
CRACMMv0.1,2463,SVOCP0,1
CRACMMv0.1,2464,SVOCP0,1
CRACMMv0.1,2465,SVOCN1,1
CRACMMv0.1,2466,SVOCN1,1
CRACMMv0.1,2467,IVOCP6ARO,1
CRACMMv0.1,2468,PAH,1
CRACMMv0.1,2469,PAH,1
CRACMMv0.1,2474,PAH,1
CRACMMv0.1,2476,SVOCN1,1
CRACMMv0.1,2477,IVOCP4ARO,1
CRACMMv0.1,2483,SVOCN1,1
CRACMMv0.1,2488,SVOCP1,1
CRACMMv0.1,2489,SVOCP0,1
CRACMMv0.1,2490,PAH,1
CRACMMv0.1,2491,SVOCP0,1
CRACMMv0.1,2492,IVOCP4ARO,1
CRACMMv0.1,2493,SVOCP1,1
CRACMMv0.1,2494,IVOCP4ARO,1
CRACMMv0.1,2495,IVOCP4ARO,1
CRACMMv0.1,2496,IVOCP4ARO,1
CRACMMv0.1,2497,SVOCP1,1
CRACMMv0.1,2498,IVOCP4ARO,1
CRACMMv0.1,2499,IVOCP4ARO,1
CRACMMv0.1,2500,IVOCP4ARO,1
CRACMMv0.1,2501,PAH,1
CRACMMv0.1,2502,PAH,1
CRACMMv0.1,2503,PAH,1
CRACMMv0.1,2504,SVOCP0,1
CRACMMv0.1,2505,SVOCP0,1
CRACMMv0.1,2506,PAH,1
CRACMMv0.1,2509,PAH,1
CRACMMv0.1,2510,PAH,1
CRACMMv0.1,2555,PAH,1
CRACMMv0.1,2556,PAH,1
CRACMMv0.1,2557,SVOCP0,1
CRACMMv0.1,2559,PAH,1
CRACMMv0.1,2560,HC8,1
CRACMMv0.1,2561,KET,1
CRACMMv0.1,2562,MVK,1
CRACMMv0.1,2563,KET,1
CRACMMv0.1,2564,KET,1
CRACMMv0.1,2565,ALD,1
CRACMMv0.1,2566,ALD,1
CRACMMv0.1,2567,HC8,1
CRACMMv0.1,2568,XYM,1
CRACMMv0.1,2569,PAH,1
CRACMMv0.1,2570,OLI,1
CRACMMv0.1,2571,HC5,1
CRACMMv0.1,2572,HC5,1
CRACMMv0.1,2573,HC8,1
CRACMMv0.1,2574,HC5,1
CRACMMv0.1,2575,HC5,1
CRACMMv0.1,2576,HC5,1
CRACMMv0.1,2577,HC5,1
CRACMMv0.1,2578,HC8,1
CRACMMv0.1,2579,HC8,1
CRACMMv0.1,2580,HC8,1
CRACMMv0.1,2581,XYM,1
CRACMMv0.1,2582,HC8,1
CRACMMv0.1,2583,HC8,1
CRACMMv0.1,2584,XYM,1
CRACMMv0.1,2585,ALD,1
CRACMMv0.1,2588,UNKKOH,1
CRACMMv0.1,2589,OLT,1
CRACMMv0.1,2590,HC8,1
CRACMMv0.1,2591,HC8,1
CRACMMv0.1,2592,HC8,1
CRACMMv0.1,2593,HC5,1
CRACMMv0.1,2594,HC8,1
CRACMMv0.1,2595,HC8,1
CRACMMv0.1,2596,XYM,1
CRACMMv0.1,2597,OLT,1
CRACMMv0.1,2598,XYM,1
CRACMMv0.1,2599,HC8,1
CRACMMv0.1,2600,HC8,1
CRACMMv0.1,2601,XYOP,1
CRACMMv0.1,2602,IVOCP3,1
CRACMMv0.1,2605,UNKKOH,1
CRACMMv0.1,2606,UNKKOH,1
CRACMMv0.1,2607,UNKKOH,1
CRACMMv0.1,2608,OLT,1
CRACMMv0.1,2609,OLT,1
CRACMMv0.1,2610,HC3,1
CRACMMv0.1,2611,HC8,1
CRACMMv0.1,2612,HC5,1
CRACMMv0.1,2613,HC8,1
CRACMMv0.1,2614,HC8,1
CRACMMv0.1,2615,HC8,1
CRACMMv0.1,2617,HC8,1
CRACMMv0.1,2618,HC8,1
CRACMMv0.1,2619,HC8,1
CRACMMv0.1,2620,HC8,1
CRACMMv0.1,2621,HC8,1
CRACMMv0.1,2622,HC8,1
CRACMMv0.1,2623,HC8,1
CRACMMv0.1,2628,IVOCP6,1
CRACMMv0.1,2631,HC8,1
CRACMMv0.1,2636,DIEN,1
CRACMMv0.1,2637,ROH,1
CRACMMv0.1,2640,DIEN,1
CRACMMv0.1,2641,DIEN,1
CRACMMv0.1,2642,DIEN,1
CRACMMv0.1,2643,DIEN,1
CRACMMv0.1,2644,DIEN,1
CRACMMv0.1,2645,DIEN,1
CRACMMv0.1,2646,OLI,1
CRACMMv0.1,2647,SLOWROC,1
CRACMMv0.1,2648,PAH,1
CRACMMv0.1,2649,PAH,1
CRACMMv0.1,2650,PAH,1
CRACMMv0.1,2651,SVOCN1,1
CRACMMv0.1,2652,SVOCN1,1
CRACMMv0.1,2653,SVOCN1,1
CRACMMv0.1,2654,PAH,1
CRACMMv0.1,2655,PAH,1
CRACMMv0.1,2656,PAH,1
CRACMMv0.1,2657,IVOCP5ARO,1
CRACMMv0.1,2658,SVOCP0,1
CRACMMv0.1,2659,PAH,1
CRACMMv0.1,2660,PAH,1
CRACMMv0.1,2661,IVOCP4,1
CRACMMv0.1,2662,PAH,1
CRACMMv0.1,2663,UNKKOH,1
CRACMMv0.1,2664,UNKKOH,1
CRACMMv0.1,2665,UNKKOH,1
CRACMMv0.1,2666,SVOCP2,1
CRACMMv0.1,2667,SVOCP2,1
CRACMMv0.1,2668,UNKKOH,1
CRACMMv0.1,2669,UNKKOH,1
CRACMMv0.1,2670,UNKKOH,1
CRACMMv0.1,2671,UNKKOH,1
CRACMMv0.1,2672,UNKKOH,1
CRACMMv0.1,2673,HC8,1
CRACMMv0.1,2674,OLI,1
CRACMMv0.1,2675,OLI,1
CRACMMv0.1,2676,OLI,1
CRACMMv0.1,2677,OLI,1
CRACMMv0.1,2678,OLT,1
CRACMMv0.1,2679,OLI,1
CRACMMv0.1,2680,OLI,1
CRACMMv0.1,2681,OLI,1
CRACMMv0.1,2682,HC8,1
CRACMMv0.1,2683,HC8,1
CRACMMv0.1,2684,XYM,1
CRACMMv0.1,2685,OLI,1
CRACMMv0.1,2686,UNKKOH,1
CRACMMv0.1,2687,UNKKOH,1
CRACMMv0.1,2688,IVOCP6,1
CRACMMv0.1,2689,ROH,1
CRACMMv0.1,2690,DIEN,1
CRACMMv0.1,2691,IVOCP6,1
CRACMMv0.1,2692,HC8,1
CRACMMv0.1,2693,OLI,1
CRACMMv0.1,2694,PHEN,1
CRACMMv0.1,2695,PHEN,1
CRACMMv0.1,2696,PAH,1
CRACMMv0.1,2697,PHEN,1
CRACMMv0.1,2698,API,1
CRACMMv0.1,2699,PAH,1
CRACMMv0.1,2700,PAH,1
CRACMMv0.1,2701,HC8,1
CRACMMv0.1,2702,PHEN,1
CRACMMv0.1,2703,SLOWROC,1
CRACMMv0.1,2705,PAH,1
CRACMMv0.1,2706,PAH,1
CRACMMv0.1,2707,IVOCP6ARO,1
CRACMMv0.1,2708,PAH,1
CRACMMv0.1,2709,SLOWROC,1
CRACMMv0.1,2711,NAPH,1
CRACMMv0.1,2712,LIM,1
CRACMMv0.1,2713,HC8,1
CRACMMv0.1,2714,OLI,1
CRACMMv0.1,2715,SLOWROC,1
CRACMMv0.1,2716,XYOP,1
CRACMMv0.1,2717,SLOWROC,1
CRACMMv0.1,2718,DIEN,1
CRACMMv0.1,2719,HC8,1
CRACMMv0.1,2721,API,1
CRACMMv0.1,2722,OLI,1
CRACMMv0.1,2723,IVOCP6,1
CRACMMv0.1,2724,KET,1
CRACMMv0.1,2725,OLT,1
CRACMMv0.1,2726,HC3,1
CRACMMv0.1,2727,HC5,1
CRACMMv0.1,2728,HC5,1
CRACMMv0.1,2729,HC5,1
CRACMMv0.1,2730,HC8,1
CRACMMv0.1,2731,HC5,1
CRACMMv0.1,2732,HC8,1
CRACMMv0.1,2733,IVOCP6ARO,1
CRACMMv0.1,2734,IVOCP6ARO,1
CRACMMv0.1,2735,HC8,1
CRACMMv0.1,2737,DIEN,1
CRACMMv0.1,2738,PAH,1
CRACMMv0.1,2739,SLOWROC,1
CRACMMv0.1,2740,SLOWROC,1
CRACMMv0.1,2741,IVOCP6ARO,1
CRACMMv0.1,2742,PAH,1
CRACMMv0.1,2743,PAH,1
CRACMMv0.1,2744,PAH,1
CRACMMv0.1,2745,PAH,1
CRACMMv0.1,2746,PAH,1
CRACMMv0.1,2747,PAH,1
CRACMMv0.1,2748,PAH,1
CRACMMv0.1,2749,SVOCP0,1
CRACMMv0.1,2750,SVOCP0,1
CRACMMv0.1,2751,SVOCN1,1
CRACMMv0.1,2752,SVOCN1,1
CRACMMv0.1,2753,SVOCP0,1
CRACMMv0.1,2754,ORA2,1
CRACMMv0.1,2755,IVOCP6ARO,1
CRACMMv0.1,2756,IVOCP6,1
CRACMMv0.1,2758,HC8,1
CRACMMv0.1,2759,IVOCP5,1
CRACMMv0.1,2760,IVOCP6,1
CRACMMv0.1,2761,ORA2,1
CRACMMv0.1,2762,OLI,1
CRACMMv0.1,2763,IVOCP6,1
CRACMMv0.1,2764,OLI,1
CRACMMv0.1,2765,PAH,1
CRACMMv0.1,2771,OLT,1
CRACMMv0.1,2772,UNKKOH,1
CRACMMv0.1,2773,IVOCP4ARO,1
CRACMMv0.1,2774,IVOCP4ARO,1
CRACMMv0.1,2775,IVOCP4ARO,1
CRACMMv0.1,2776,SVOCP1,1
CRACMMv0.1,2777,NAPH,1
CRACMMv0.1,2778,PAH,1
CRACMMv0.1,2779,PAH,1
CRACMMv0.1,2780,PAH,1
CRACMMv0.1,2781,PAH,1
CRACMMv0.1,2782,PAH,1
CRACMMv0.1,2783,PAH,1
CRACMMv0.1,2784,PAH,1
CRACMMv0.1,2785,PAH,1
CRACMMv0.1,2786,SLOWROC,1
CRACMMv0.1,2787,HC8,1
CRACMMv0.1,2788,OLI,1
CRACMMv0.1,2789,HC8,1
CRACMMv0.1,2790,HC8,1
CRACMMv0.1,2791,HC8,1
CRACMMv0.1,2792,OLI,1
CRACMMv0.1,2794,HC8,1
CRACMMv0.1,2795,OLT,1
CRACMMv0.1,2796,XYM,1
CRACMMv0.1,2798,HC8,1
CRACMMv0.1,2799,XYM,1
CRACMMv0.1,2800,HC8,1
CRACMMv0.1,2802,IVOCP5ARO,1
CRACMMv0.1,2803,NAPH,1
CRACMMv0.1,2804,NAPH,1
CRACMMv0.1,2805,NAPH,1
CRACMMv0.1,2806,NAPH,1
CRACMMv0.1,2807,NAPH,1
CRACMMv0.1,2809,OLT,1
CRACMMv0.1,2811,IVOCP5ARO,1
CRACMMv0.1,2812,DIEN,1
CRACMMv0.1,2813,DIEN,1
CRACMMv0.1,2816,OLT,1
CRACMMv0.1,2817,OLT,1
CRACMMv0.1,2818,OLT,1
CRACMMv0.1,2819,OLT,1
CRACMMv0.1,2821,OLI,1
CRACMMv0.1,2822,OLT,1
CRACMMv0.1,2823,OLI,1
CRACMMv0.1,2826,HC8,1
CRACMMv0.1,2828,OLI,1
CRACMMv0.1,2829,DIEN,1
CRACMMv0.1,2831,NAPH,1
CRACMMv0.1,2832,API,1
CRACMMv0.1,2833,PAH,1
CRACMMv0.1,2834,PAH,1
CRACMMv0.1,2835,PAH,1
CRACMMv0.1,2836,PAH,1
CRACMMv0.1,2837,PAH,1
CRACMMv0.1,2838,PAH,1
CRACMMv0.1,2840,ORA2,1
CRACMMv0.1,2842,SLOWROC,1
CRACMMv0.1,2843,SLOWROC,1
CRACMMv0.1,2844,ONIT,1
CRACMMv0.1,2845,ONIT,1
CRACMMv0.1,2847,UNKKOH,1
CRACMMv0.1,2849,UNKKOH,1
CRACMMv0.1,2850,SLOWROC,1
CRACMMv0.1,2851,SLOWROC,1
CRACMMv0.1,2852,UNKKOH,1
CRACMMv0.1,2853,UNKKOH,1
CRACMMv0.1,2855,UNKKOH,1
CRACMMv0.1,2856,UNKKOH,1
CRACMMv0.1,2857,SVOCP1,1
CRACMMv0.1,2858,SVOCP1,1
CRACMMv0.1,2859,SVOCP1,1
CRACMMv0.1,2861,SVOCP0,1
CRACMMv0.1,2862,SVOCP2,1
CRACMMv0.1,2863,SVOCP1,1
CRACMMv0.1,2864,SVOCP0,1
CRACMMv0.1,2866,SVOCP2,1
CRACMMv0.1,2867,SVOCP2,1
CRACMMv0.1,2868,SVOCP2,1
CRACMMv0.1,2869,SVOCP1,1
CRACMMv0.1,2870,SVOCP1,1
CRACMMv0.1,2871,SVOCP0,1
CRACMMv0.1,2872,SVOCP0,1
CRACMMv0.1,2873,SVOCN1,1
CRACMMv0.1,2874,IVOCP3,1
CRACMMv0.1,2875,IVOCP3,1
CRACMMv0.1,2876,SVOCP2,1
CRACMMv0.1,2877,SVOCP1,1
CRACMMv0.1,2878,SVOCN1,1
CRACMMv0.1,2879,SVOCP1,1
CRACMMv0.1,2880,SVOCP1,1
CRACMMv0.1,2881,SVOCP2,1
CRACMMv0.1,2884,SVOCP1,1
CRACMMv0.1,2885,CSL,1
CRACMMv0.1,2886,IVOCP4ARO,1
CRACMMv0.1,2887,PAH,1
CRACMMv0.1,2888,BALD,1
CRACMMv0.1,2889,PAH,1
CRACMMv0.1,2890,PAH,1
CRACMMv0.1,2891,PHEN,1
CRACMMv0.1,2892,PAH,1
CRACMMv0.1,2894,SVOCP2,1
CRACMMv0.1,2895,IVOCP4ARO,1
CRACMMv0.1,2897,IVOCP5ARO,1
CRACMMv0.1,2904,SVOCP1,1
CRACMMv0.1,2906,PAH,1
CRACMMv0.1,2907,IVOCP4ARO,1
CRACMMv0.1,2908,SESQ,1
CRACMMv0.1,2909,SVOCN1,1
CRACMMv0.1,2912,IVOCP4ARO,1
CRACMMv0.1,2914,SVOCP0,1
CRACMMv0.1,2915,PAH,1
CRACMMv0.1,2916,PAH,1
CRACMMv0.1,2921,SVOCN1,1
CRACMMv0.1,2923,SVOCN1,1
CRACMMv0.1,2924,SVOCP0,1
CRACMMv0.1,2925,SVOCP2,1
CRACMMv0.1,2926,SVOCP2,1
CRACMMv0.1,2927,SVOCN1,1
CRACMMv0.1,2930,SVOCN1,1
CRACMMv0.1,2931,SVOCP0,1
CRACMMv0.1,2932,IVOCP4ARO,1
CRACMMv0.1,2933,SVOCP2,1
CRACMMv0.1,2934,SVOCP0,1
CRACMMv0.1,2936,OLI,1
CRACMMv0.1,2937,IVOCP6ARO,1
CRACMMv0.1,2938,IVOCP4,1
CRACMMv0.1,2939,CSL,1
CRACMMv0.1,2940,CSL,1
CRACMMv0.1,2941,IVOCP5,1
CRACMMv0.1,2942,IVOCP5ARO,1
CRACMMv0.1,2943,DIEN,1
CRACMMv0.1,2944,OLI,1
CRACMMv0.1,2945,DIEN,1
CRACMMv0.1,2946,IVOCP6,1
CRACMMv0.1,2947,IVOCP5,1
CRACMMv0.1,2948,HC8,1
CRACMMv0.1,2949,DIEN,1
CRACMMv0.1,2950,DIEN,1
CRACMMv0.1,2951,OLT,1
CRACMMv0.1,2952,ROH,1
CRACMMv0.1,2953,CSL,1
CRACMMv0.1,2954,KET,1
CRACMMv0.1,2955,ALD,1
CRACMMv0.1,2956,IVOCP6ARO,1
CRACMMv0.1,2957,HC8,1
CRACMMv0.1,2958,PAH,1
CRACMMv0.1,2959,PAH,1
CRACMMv0.1,2960,PAH,1
CRACMMv0.1,2961,PAH,1
CRACMMv0.1,2962,PAH,1
CRACMMv0.1,2963,PAH,1
CRACMMv0.1,2964,PAH,1
CRACMMv0.1,2965,PAH,1
CRACMMv0.1,2966,PAH,1
CRACMMv0.1,2967,PAH,1
CRACMMv0.1,2968,PAH,1
CRACMMv0.1,2969,PAH,1
CRACMMv0.1,2970,PAH,1
CRACMMv0.1,2971,PAH,1
CRACMMv0.1,2972,PAH,1
CRACMMv0.1,2973,HC3,1
CRACMMv0.1,2974,HC3,1
CRACMMv0.1,2976,SVOCN1,1
CRACMMv0.1,2977,PAH,1
CRACMMv0.1,2978,PAH,1
CRACMMv0.1,2979,PAH,1
CRACMMv0.1,2980,PAH,1
CRACMMv0.1,2981,PAH,1
CRACMMv0.1,2982,PAH,1
CRACMMv0.1,2983,PAH,1
CRACMMv0.1,2984,PAH,1
CRACMMv0.1,2985,PAH,1
CRACMMv0.1,2986,PAH,1
CRACMMv0.1,2987,PAH,1
CRACMMv0.1,2988,PAH,1
CRACMMv0.1,2989,PAH,1
CRACMMv0.1,2990,PAH,1
CRACMMv0.1,2991,PAH,1
CRACMMv0.1,2992,PAH,1
CRACMMv0.1,2993,PAH,1
CRACMMv0.1,2994,PAH,1
CRACMMv0.1,2995,PAH,1
CRACMMv0.1,2996,PAH,1
CRACMMv0.1,2997,PAH,1
CRACMMv0.1,2998,BALD,1
CRACMMv0.1,2999,SLOWROC,1
CRACMMv0.1,3000,HC3,1
CRACMMv0.1,3002,DIEN,1
CRACMMv0.1,3003,HC8,1
CRACMMv0.1,3004,HC8,1
CRACMMv0.1,3005,ALD,1
CRACMMv0.1,3006,HC8,1
CRACMMv0.1,3007,SLOWROC,1
CRACMMv0.1,3008,DIEN,1
CRACMMv0.1,3009,DIEN,1
CRACMMv0.1,3010,DIEN,1
CRACMMv0.1,3012,DIEN,1
CRACMMv0.1,3013,OLI,1
CRACMMv0.1,3014,DIEN,1
CRACMMv0.1,3015,OLI,1
CRACMMv0.1,3016,HC3,1
CRACMMv0.1,3017,OLT,1
CRACMMv0.1,3018,DIEN,1
CRACMMv0.1,3019,OLT,1
CRACMMv0.1,3020,OLI,1
CRACMMv0.1,3021,UALD,1
CRACMMv0.1,3022,DIEN,1
CRACMMv0.1,3023,DIEN,1
CRACMMv0.1,3024,DIEN,1
CRACMMv0.1,3025,DIEN,1
CRACMMv0.1,3026,HC3,1
CRACMMv0.1,3027,DIEN,1
CRACMMv0.1,3028,OLT,1
CRACMMv0.1,3029,OLI,1
CRACMMv0.1,3030,XYM,1
CRACMMv0.1,3031,XYM,1
CRACMMv0.1,3032,IVOCP6ARO,1
CRACMMv0.1,3033,IVOCP6ARO,1
CRACMMv0.1,3034,IVOCP6ARO,1
CRACMMv0.1,3035,IVOCP6ARO,1
CRACMMv0.1,3036,XYM,1
CRACMMv0.1,3037,XYM,1
CRACMMv0.1,3038,LIM,1
CRACMMv0.1,3039,LIM,1
CRACMMv0.1,3040,SESQ,1
CRACMMv0.1,3041,UNKKOH,1
CRACMMv0.1,3042,UNKKOH,1
CRACMMv0.1,3043,HC8,1
CRACMMv0.1,3044,IVOCP6ARO,1
CRACMMv0.1,3045,OLI,1
CRACMMv0.1,3046,SVOCN1,1
CRACMMv0.1,3047,UALD,1
CRACMMv0.1,3048,XYM,1
CRACMMv0.1,3049,CSL,1
CRACMMv0.1,3050,HC5,1
CRACMMv0.1,3051,IVOCP4ARO,1
CRACMMv0.1,3052,XYOP,1
CRACMMv0.1,3053,PAH,1
CRACMMv0.1,3054,IVOCP6,1
CRACMMv0.1,3055,IVOCP6,1
CRACMMv0.1,3056,ROH,1
CRACMMv0.1,3057,XYOP,1
CRACMMv0.1,3058,PAH,1
CRACMMv0.1,3059,IVOCP5,1
CRACMMv0.1,3060,IVOCP5ARO,1
CRACMMv0.1,3061,OLI,1
CRACMMv0.1,3062,IVOCP5,1
CRACMMv0.1,3063,PAH,1
CRACMMv0.1,3065,IVOCP6ARO,1
CRACMMv0.1,3066,XYM,1
CRACMMv0.1,3067,IVOCP6ARO,1
CRACMMv0.1,3069,HC8,1
CRACMMv0.1,3070,HC8,1
CRACMMv0.1,3071,IVOCP6ARO,1
CRACMMv0.1,3072,IVOCP6,1
CRACMMv0.1,3073,IVOCP5,1
CRACMMv0.1,3074,IVOCP5ARO,1
CRACMMv0.1,3075,SVOCP2,1
CRACMMv0.1,3076,IVOCP6ARO,1
CRACMMv0.1,3077,IVOCP6ARO,1
CRACMMv0.1,3078,HC8,1
CRACMMv0.1,3079,IVOCP6,1
CRACMMv0.1,3080,HC8,1
CRACMMv0.1,3081,KET,1
CRACMMv0.1,3082,HC5,1
CRACMMv0.1,3083,ROH,1
CRACMMv0.1,3084,LIM,1
CRACMMv0.1,3086,HC8,1
CRACMMv0.1,3087,BALD,1
CRACMMv0.1,3088,LIM,1
CRACMMv0.1,3089,ROH,1
CRACMMv0.1,3090,IVOCP6,1
CRACMMv0.1,3091,IVOCP4ARO,1
CRACMMv0.1,3092,HC8,1
CRACMMv0.1,3093,IVOCP5,1
CRACMMv0.1,3094,XYM,1
CRACMMv0.1,3095,IVOCP5,1
CRACMMv0.1,3096,LIM,1
CRACMMv0.1,3097,IVOCP3,1
CRACMMv0.1,3098,IVOCP6,1
CRACMMv0.1,3099,LIM,1
CRACMMv0.1,3100,IVOCP6ARO,1
CRACMMv0.1,3101,PAH,1
CRACMMv0.1,3102,SVOCN1,1
CRACMMv0.1,3103,IVOCP5,1
CRACMMv0.1,3104,IVOCP6,1
CRACMMv0.1,3105,HC8,1
CRACMMv0.1,3107,CSL,1
CRACMMv0.1,3108,OLT,1
CRACMMv0.1,3110,HC8,1
CRACMMv0.1,3112,IVOCP4,1
CRACMMv0.1,3113,IVOCP6ARO,1
CRACMMv0.1,3114,SVOCP1,1
CRACMMv0.1,3115,IVOCP6,1
CRACMMv0.1,3116,IVOCP6,1
CRACMMv0.1,3117,IVOCP6ARO,1
CRACMMv0.1,3118,IVOCP5,1
CRACMMv0.1,3119,IVOCP4,1
CRACMMv0.1,3120,HC8,1
CRACMMv0.1,3121,API,1
CRACMMv0.1,3123,HC8,1
CRACMMv0.1,3124,IVOCP5,1
CRACMMv0.1,3125,HC8,1
CRACMMv0.1,3127,SVOCN1,1
CRACMMv0.1,3128,IVOCP4,1
CRACMMv0.1,3129,IVOCP3,1
CRACMMv0.1,3132,IVOCP4,1
CRACMMv0.1,3134,IVOCP6,1
CRACMMv0.1,3135,IVOCP5,1
CRACMMv0.1,3136,SVOCP2,1
CRACMMv0.1,3137,ROH,1
CRACMMv0.1,3138,DIEN,1
CRACMMv0.1,3139,IVOCP5ARO,1
CRACMMv0.1,3140,OLI,1
CRACMMv0.1,3141,SVOCP2,1
CRACMMv0.1,3142,IVOCP5,1
CRACMMv0.1,3143,OLI,1
CRACMMv0.1,3144,SVOCP0,1
CRACMMv0.1,3145,IVOCP6,1
CRACMMv0.1,3146,CSL,1
CRACMMv0.1,3147,IVOCP4,1
CRACMMv0.1,3148,IVOCP5ARO,1
CRACMMv0.1,3150,IVOCP5,1
CRACMMv0.1,3151,PAH,1
CRACMMv0.1,3152,UNKKOH,1
CRACMMv0.1,3153,IVOCP6ARO,1
CRACMMv0.1,3154,IVOCP5,1
CRACMMv0.1,3155,HC3,1
CRACMMv0.1,3156,IVOCP5,1
CRACMMv0.1,3157,IVOCP6,1
CRACMMv0.1,3158,IVOCP5ARO,1
CRACMMv0.1,3159,IVOCP4ARO,1
CRACMMv0.1,3160,SVOCP1,1
CRACMMv0.1,3161,CSL,1
CRACMMv0.1,3162,HC8,1
CRACMMv0.1,3164,IVOCP6,1
CRACMMv0.1,3165,HC8,1
CRACMMv0.1,3166,IVOCP6,1
CRACMMv0.1,3168,ROH,1
CRACMMv0.1,3169,HC8,1
CRACMMv0.1,3170,IVOCP6,1
CRACMMv0.1,3171,SVOCN1,1
CRACMMv0.1,3172,IVOCP6,1
CRACMMv0.1,3175,SLOWROC,1
CRACMMv0.1,3176,SVOCP1,1
CRACMMv0.1,3178,PAH,1
CRACMMv0.1,3179,IVOCP6,1
CRACMMv0.1,3180,IVOCP5,1
CRACMMv0.1,3181,IVOCP5,1
CRACMMv0.1,3182,XYM,1
CRACMMv0.1,3183,IVOCP4,1
CRACMMv0.1,3184,SLOWROC,1
CRACMMv0.1,3185,SLOWROC,1
CRACMMv0.1,3186,SLOWROC,1
CRACMMv0.1,3187,SLOWROC,1
CRACMMv0.1,3188,SLOWROC,1
CRACMMv0.1,3190,HC8,1
CRACMMv0.1,3191,IVOCP6,1
CRACMMv0.1,3194,IVOCP6,1
CRACMMv0.1,3195,HC8,1
CRACMMv0.1,3196,HC8,1
CRACMMv0.1,3197,HC8,1
CRACMMv0.1,3198,HC8,1
CRACMMv0.1,3199,IVOCP4,1
CRACMMv0.1,3200,HC5,1
CRACMMv0.1,3201,HC5,1
CRACMMv0.1,3202,HC5,1
CRACMMv0.1,3203,HC8,1
